Nombre,Últ.,% Dif.,Máx.,Mín.,Volumen,Efectivo (miles €),Fecha,Hora
ENAGAS,"18,9550","0,72","18,9850","18,7150",317.307,"5.990,30",15/09/2021,17:07:18
ENDESA,"18,1000","-6,75","19,3400","18,0750",2.606.871,"48.584,61",15/09/2021,17:08:28
FERROVIAL,"24,4100","-2,05","25,0700","24,3800",311.062,"7.686,81",15/09/2021,17:08:28
FLUIDRA,"35,1500","-5,00","36,0000","34,8500",10.694.801,"380.134,59",15/09/2021,17:06:13
GRIFOLS CL.A,"20,9800","-0,90","21,4700","20,9800",502.190,"10.691,79",15/09/2021,17:08:28
IAG,"1,6090","-3,59","1,6645","1,6010",21.914.881,"35.630,75",15/09/2021,17:08:15
IBERDROLA,"9,5200","-5,56","10,0450","9,5160",13.397.994,"130.596,39",15/09/2021,17:08:31
INDITEX,"29,7700","-1,36","30,4900","29,4800",1.946.600,"58.394,70",15/09/2021,17:08:28
INDRA A,"8,8850","-1,71","9,0600","8,8800",276.977,"2.488,64",15/09/2021,17:08:12
INM.COLONIAL,"8,7150","-1,36","8,9050","8,6950",291.784,"2.562,04",15/09/2021,17:08:00
MAPFRE,"1,8025","-0,74","1,8255","1,7975",1.363.539,"2.469,10",15/09/2021,17:08:02
MELIA HOTELS,"5,5440","-2,74","5,7360","5,5380",608.029,"3.412,87",15/09/2021,17:08:19
MERLIN,"9,1880","-1,71","9,3420","9,1640",348.586,"3.227,46",15/09/2021,17:07:17
NATURGY,"21,7700","-0,32","21,8200","21,6600",1.248.410,"27.173,22",15/09/2021,17:08:11
PHARMA MAR,"80,3800","-3,18","83,3800","80,3800",65.455,"5.347,50",15/09/2021,17:07:47
R.E.C.,"17,1250","0,03","17,2900","17,0700",551.077,"9.472,88",15/09/2021,17:08:28
REPSOL,"10,0280","1,91","10,0600","9,7800",3.508.554,"34.974,32",15/09/2021,17:08:32
SIEMENS GAME,"22,5300","-3,51","23,5500","22,4700",557.594,"12.749,18",15/09/2021,17:08:17
SOLARIA,"14,5450","-4,34","15,3950","14,5250",1.108.509,"16.579,56",15/09/2021,17:08:14
TELEFONICA,"4,1300","-0,47","4,1670","4,1140",4.399.813,"18.228,94",15/09/2021,17:08:28
VISCOFAN,"59,5500","0,00","60,2500","59,4500",22.096,"1.322,56",15/09/2021,17:02:12
